iter	Passed	Remaining
453	373	449
454	374	448
455	374	446
456	375	445
457	375	444
458	376	443
459	376	442
460	377	440
461	377	439
462	378	438
463	378	437
464	379	436
465	379	435
466	380	433
467	380	432
468	381	431
469	381	430
470	382	429
471	382	428
472	383	426
473	383	425
474	384	424
475	384	423
476	385	422
477	385	421
478	386	420
479	386	418
480	387	417
481	387	416
482	388	415
483	388	414
484	389	413
485	389	412
486	390	411
487	390	409
488	391	408
489	391	407
490	392	406
491	392	405
492	393	404
493	393	403
494	394	402
495	394	401
496	395	400
497	395	398
498	396	397
499	396	396
500	397	395
501	397	394
502	398	393
503	398	392
504	399	391
505	400	390
506	400	389
507	401	388
508	401	387
509	402	386
510	402	385
511	403	384
512	403	383
513	404	382
514	404	381
515	405	380
516	405	379
517	406	378
518	407	377
519	407	376
520	408	375
521	408	374
522	409	373
523	409	372
524	410	371
525	410	370
526	411	369
527	411	368
528	412	367
529	412	366
530	413	365
531	413	364
532	414	363
533	415	362
534	415	361
535	416	360
536	416	359
537	417	358
538	417	357
539	418	356
540	418	355
541	419	354
542	419	353
543	420	352
544	420	351
545	421	350
546	421	349
547	422	348
548	422	347
549	423	346
550	423	345
551	424	344
552	425	343
553	425	342
554	426	341
555	426	340
556	426	339
557	427	338
558	427	337
559	428	336
560	428	335
561	429	334
562	429	333
563	430	332
564	430	331
565	431	330
566	431	329
567	432	328
568	432	327
569	433	326
570	433	325
571	434	324
572	434	323
573	435	323
574	435	322
575	436	321
576	436	320
577	437	319
578	437	318
579	438	317
580	438	316
581	439	315
582	439	314
583	440	313
584	440	312
585	441	311
586	441	310
587	442	309
588	442	309
589	443	308
590	444	307
591	444	306
592	445	305
593	445	304
594	446	303
595	446	302
596	447	301
597	447	300
598	448	299
599	448	299
600	449	298
601	449	297
602	450	296
603	450	295
604	451	294
605	451	293
606	452	292
607	452	291
608	453	290
609	453	290
610	454	289
611	454	288
612	455	287
613	455	286
614	456	285
615	456	284
616	457	283
617	457	282
618	458	282
619	458	281
620	459	280
621	459	279
622	460	278
623	460	277
624	461	276
625	461	275
626	462	274
627	462	274
628	463	273
629	463	272
630	464	271
631	464	270
632	465	269
633	465	268
634	466	267
635	466	267
636	467	266
637	467	265
638	468	264
639	468	263
640	469	262
641	469	261
642	470	261
643	470	260
644	471	259
645	471	258
646	472	257
647	472	256
648	473	255
649	473	255
650	474	254
651	474	253
652	475	252
653	475	251
654	476	250
655	476	250
656	477	249
657	477	248
658	478	247
659	478	246
660	479	245
661	479	244
662	480	244
663	480	243
664	481	242
665	481	241
666	482	240
667	482	239
668	483	239
669	483	238
670	484	237
671	484	236
672	485	235
673	485	235
674	486	234
675	486	233
676	487	232
677	487	231
678	488	230
679	488	230
680	489	229
681	489	228
682	490	227
683	490	226
684	491	225
685	491	225
686	492	224
687	492	223
688	493	222
689	493	221
690	494	221
691	494	220
692	495	219
693	495	218
694	496	217
695	496	217
696	497	216
697	498	215
698	498	214
699	499	213
700	499	213
701	500	212
702	500	211
703	501	210
704	501	209
705	501	209
706	502	208
707	502	207
708	503	206
709	503	205
710	504	205
711	504	204
712	505	203
713	505	202
714	506	201
715	506	201
716	507	200
717	507	199
718	508	198
719	508	197
720	509	197
721	510	196
722	510	195
723	511	194
724	511	194
725	512	193
726	512	192
727	513	191
728	513	190
729	514	190
730	514	189
731	515	188
732	515	187
733	516	187
734	516	186
735	517	185
736	517	184
737	518	184
738	519	183
739	519	182
740	520	181
741	520	181
742	521	180
743	521	179
744	522	178
745	522	177
746	523	177
747	523	176
748	524	175
749	524	174
750	525	174
751	525	173
752	526	172
753	527	171
754	527	171
755	528	170
756	528	169
757	529	169
758	530	168
759	530	167
760	531	166
761	531	166
762	532	165
763	532	164
764	533	163
765	533	163
766	534	162
767	534	161
768	535	160
769	535	160
770	536	159
771	536	158
772	537	157
773	537	157
774	538	156
775	539	155
776	539	154
777	540	154
778	540	153
779	541	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	544	148
786	544	147
787	545	146
788	545	145
789	546	145
790	546	144
791	547	143
792	547	142
793	548	142
794	548	141
795	549	140
796	549	140
797	550	139
798	550	138
799	551	137
800	551	137
801	552	136
802	552	135
803	553	134
804	553	134
805	554	133
806	554	132
807	555	131
808	555	131
809	556	130
810	556	129
811	557	129
812	557	128
813	558	127
814	559	126
815	559	126
816	560	125
817	560	124
818	561	123
819	561	123
820	562	122
821	562	121
822	563	121
823	564	120
824	564	119
825	565	119
826	565	118
827	566	117
828	566	116
829	567	116
830	567	115
831	568	114
832	568	114
833	569	113
834	570	112
835	570	111
836	571	111
837	571	110
838	572	109
839	572	109
840	573	108
841	573	107
842	574	106
843	574	106
844	575	105
845	575	104
846	576	104
847	576	103
848	577	102
849	577	101
850	578	101
851	578	100
852	579	99
853	579	99
854	580	98
855	580	97
856	581	96
857	581	96
858	582	95
859	582	94
860	583	94
861	583	93
862	584	92
863	584	92
864	585	91
865	585	90
866	586	89
867	586	89
868	587	88
869	587	87
870	588	87
871	588	86
872	589	85
873	589	85
874	590	84
875	590	83
876	591	82
877	591	82
878	592	81
879	592	80
880	593	80
881	593	79
882	594	78
883	594	78
884	595	77
885	595	76
886	596	75
887	596	75
888	597	74
889	597	73
890	598	73
891	598	72
892	599	71
893	599	71
894	600	70
895	600	69
896	601	69
897	601	68
898	602	67
899	602	66
900	603	66
901	603	65
902	604	64
903	604	64
904	605	63
905	605	62
906	606	62
907	606	61
908	607	60
909	607	60
910	608	59
911	608	58
912	609	58
913	609	57
914	610	56
915	610	56
916	611	55
917	611	54
918	612	53
919	612	53
920	613	52
921	613	51
922	614	51
923	614	50
924	615	49
925	615	49
926	616	48
927	616	47
928	617	47
929	617	46
930	618	45
931	618	45
932	619	44
933	619	43
934	620	43
935	620	42
936	621	41
937	621	41
938	621	40
939	622	39
940	622	39
941	623	38
942	623	37
943	624	37
944	624	36
945	625	35
946	626	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	29
956	630	28
957	631	27
958	631	27
959	632	26
960	632	25
961	633	25
962	633	24
963	634	23
964	634	23
965	635	22
966	635	21
967	636	21
968	636	20
969	637	19
970	637	19
971	638	18
972	638	17
973	639	17
974	640	16
975	640	15
976	641	15
977	641	14
978	642	13
979	642	13
980	643	12
981	643	11
982	644	11
983	644	10
984	645	9
985	645	9
986	646	8
987	646	7
988	647	7
989	647	6
990	648	5
991	648	5
992	649	4
993	649	3
994	650	3
995	650	2
996	651	1
997	651	1
998	652	0
999	652	0
